"name","type","class","exported","S4generic","args","package","priority","Rversion"
"is.expression","builtin","","TRUE","NA","","base","NA","0.50"
"is.factor","builtin","","TRUE","NA","","base","NA","0.50"
"is.finite","closure","","TRUE","FALSE","(x) ","base","NA","0.50"
"is.function","builtin","","TRUE","NA","","base","NA","0.50"
"is.integer","builtin","","TRUE","NA","","base","NA","0.50"
"is.language","builtin","","TRUE","NA","","base","NA","0.50"
"is.list","builtin","","TRUE","NA","","base","NA","0.50"
"is.loaded","builtin","","TRUE","NA","","base","NA","0.50"
"is.logical","builtin","","TRUE","NA","","base","NA","0.50"
"is.matrix","builtin","","TRUE","NA","","base","NA","0.50"
"is.na","builtin","","TRUE","NA","","base","NA","0.50"
"is.na.data.frame","closure","","TRUE","FALSE","(x) ","base","NA","0.50"
"is.name","builtin","","TRUE","NA","","base","NA","0.50"
"is.null","builtin","","TRUE","NA","","base","NA","0.50"
"is.numeric","builtin","","TRUE","NA","","base","NA","0.50"
"is.object","builtin","","TRUE","NA","","base","NA","0.50"
"is.ordered","builtin","","TRUE","NA","","base","NA","0.50"
"is.qr","closure","","TRUE","FALSE","(x) ","base","NA","0.50"
"is.real","builtin","","TRUE","NA","","base","NA","0.50"
"is.recursive","builtin","","TRUE","NA","","base","NA","0.50"
"is.single","builtin","","TRUE","NA","","base","NA","0.50"
"is.symbol","closure","","TRUE","FALSE","(x) ","base","NA","0.50"
"is.ts","closure","","TRUE","FALSE","(x) ","base","NA","0.50"
"is.unordered","builtin","","TRUE","NA","","base","NA","0.50"
"is.vector","closure","","TRUE","FALSE","(x, mode = ""any"") ","base","NA","0.50"
"lapply","closure","","TRUE","FALSE","(x, FUN, ...) ","base","NA","0.50"
"lbeta","builtin","","TRUE","NA","","base","NA","0.50"
"lchoose","builtin","","TRUE","NA","","base","NA","0.50"
"legend","closure","","TRUE","FALSE","(x, y, legend, fill, col = ""black"", lty, pch, bty = ""o"",         bg = par(""bg""), cex = 1, xjust = 0, yjust = 1, x.intersp = NULL,         y.intersp = NULL, merge = FALSE) ","base","NA","0.50"
"length","builtin","","TRUE","NA","","base","NA","0.50"
"length<-","builtin","","TRUE","NA","","base","NA","0.50"
"letters","character","","TRUE","FALSE","NA","base","NA","0.50"
"levels","builtin","","TRUE","NA","","base","NA","0.50"
"levels<-","builtin","","TRUE","NA","","base","NA","0.50"
"lgamma","builtin","","TRUE","NA","","base","NA","0.50"
"lib.fixup","builtin","","TRUE","NA","","base","NA","0.50"
"library","closure","","TRUE","FALSE","(name, help = NULL, lib.loc = .lib.loc) ","base","NA","0.50"
"library.dynam","closure","","TRUE","FALSE","(name) ","base","NA","0.50"
"license","closure","","TRUE","FALSE","() ","base","NA","0.50"
"lines","closure","","TRUE","FALSE","(x, ...) ","base","NA","0.50"
"lines.default","closure","","TRUE","FALSE","(x, y = NULL, type = ""l"", col = par(""col""), ...) ","base","NA","0.50"
"list","builtin","","TRUE","NA","","base","NA","0.50"
"lm","closure","","TRUE","FALSE","(formula, data, subset, weights, na.action, method = ""lm"",         model = TRUE, singular.ok = TRUE) ","base","NA","0.50"
"lm.fit","closure","","TRUE","FALSE","(x, y) ","base","NA","0.50"
"lm.influence","closure","","TRUE","FALSE","(lm.obj) ","base","NA","0.50"
"lm.w.fit","closure","","TRUE","FALSE","(x, y, w) ","base","NA","0.50"
"load","closure","","TRUE","FALSE","(file) ","base","NA","0.50"
"load.from.datalib","closure","","TRUE","FALSE","(name) ","base","NA","0.50"
"locator","closure","","TRUE","FALSE","(n = 1) ","base","NA","0.50"
"log","builtin","","TRUE","NA","","base","NA","0.50"
"log10","closure","","TRUE","FALSE","(x) ","base","NA","0.50"
"log2","closure","","TRUE","FALSE","(x) ","base","NA","0.50"
"logical","closure","","TRUE","FALSE","(n = 0) ","base","NA","0.50"
"lower.tri","closure","","TRUE","FALSE","(x, diag = FALSE) ","base","NA","0.50"
"lowess","closure","","TRUE","FALSE","(x, y = NULL, f = 2/3, iter = 3, delta = 0.01 * diff(range(xy$x[o]))) ","base","NA","0.50"
"ls","closure","","TRUE","FALSE","(name, pos = -1, envir = pos.to.env(pos), all.names = FALSE,         pattern) ","base","NA","0.50"
"ls.diag","closure","","TRUE","FALSE","(ls.out) ","base","NA","0.50"
"ls.print","closure","","TRUE","FALSE","(ls.out, digits = 4, print.it = TRUE) ","base","NA","0.50"
"lsfit","closure","","TRUE","FALSE","(x, y, wt = NULL, intercept = TRUE, tolerance = 1e-07,         yname = NULL) ","base","NA","0.50"
"machine","builtin","","TRUE","NA","","base","NA","0.50"
"macintosh","closure","","TRUE","FALSE","() ","base","NA","0.50"
"mad","closure","","TRUE","FALSE","(y, center, constant = 1.4826, na.rm = FALSE) ","base","NA","0.50"
"make.link","closure","","TRUE","FALSE","(link) ","base","NA","0.50"
"mat.or.vec","closure","","TRUE","FALSE","(nr, nc) ","base","NA","0.50"
"match","closure","","TRUE","FALSE","(x, table, nomatch = NA) ","base","NA","0.50"
"match.arg","closure","","TRUE","FALSE","(arg, choices) ","base","NA","0.50"
"match.call","closure","","TRUE","FALSE","(definition = NULL, call = sys.call(sys.parent()), expand.dots = T) ","base","NA","0.50"
"matlines","closure","","TRUE","FALSE","(x, y, lty = 1:5, pch = NULL, col = 1:6, ...) ","base","NA","0.50"
"matplot","closure","","TRUE","FALSE","(x, y, type = ""p"", lty = 1:5, pch = NULL, col = 1:6,         xlab = NULL, ylab = NULL, xlim = NULL, ylim = NULL, ...,         add = FALSE, verbose = FALSE) ","base","NA","0.50"
"matpoints","closure","","TRUE","FALSE","(x, y, lty = 1:5, pch = NULL, col = 1:6, ...) ","base","NA","0.50"
"matrix","closure","","TRUE","FALSE","(data = NA, nrow = 1, ncol = 1, byrow = FALSE, dimnames = NULL) ","base","NA","0.50"
"max","closure","","TRUE","FALSE","(..., na.rm = FALSE) ","base","NA","0.50"
"mean","closure","","TRUE","FALSE","(x, trim = 0, na.rm = FALSE) ","base","NA","0.50"
"median","closure","","TRUE","FALSE","(x, na.rm = FALSE) ","base","NA","0.50"
"menu","closure","","TRUE","FALSE","(x) ","base","NA","0.50"
"methods","closure","","TRUE","FALSE","(generic.function, class) ","base","NA","0.50"
"min","closure","","TRUE","FALSE","(..., na.rm = FALSE) ","base","NA","0.50"
"missing","special","","TRUE","NA","","base","NA","0.50"
"mode","closure","","TRUE","FALSE","(x) ","base","NA","0.50"
"mode<-","closure","","TRUE","FALSE","(x, value) ","base","NA","0.50"
"model.data.frame","closure","","TRUE","FALSE","(...) ","base","NA","0.50"
"model.extract","closure","","TRUE","FALSE","(frame, component) ","base","NA","0.50"
"model.frame","closure","","TRUE","FALSE","(x, ...) ","base","NA","0.50"
"model.frame.default","closure","","TRUE","FALSE","(formula, data = sys.frame(sys.parent()), na.action = na.fail,         ...) ","base","NA","0.50"
"model.frame.lm","closure","","TRUE","FALSE","(formula, data, na.action, ...) ","base","NA","0.50"
"model.matrix","closure","","TRUE","FALSE","(formula, data) ","base","NA","0.50"
"model.offset","closure","","TRUE","FALSE","(x) ","base","NA","0.50"
"model.response","closure","","TRUE","FALSE","(data, type = ""numeric"") ","base","NA","0.50"
"model.weights","closure","","TRUE","FALSE","(x) ","base","NA","0.50"
"month.abb","character","","TRUE","FALSE","NA","base","NA","0.50"
"month.name","character","","TRUE","FALSE","NA","base","NA","0.50"
"mtext","closure","","TRUE","FALSE","(text, side = 3, line = 0, outer = FALSE, at = NULL,         ...) ","base","NA","0.50"
"mvfft","closure","","TRUE","FALSE","(z, inverse = FALSE) ","base","NA","0.50"
"na.action","closure","","TRUE","FALSE","(x, ...) ","base","NA","0.50"
"na.action.default","closure","","TRUE","FALSE","(x) ","base","NA","0.50"
"na.fail","closure","","TRUE","FALSE","(frame) ","base","NA","0.50"
"na.omit","closure","","TRUE","FALSE","(frame) ","base","NA","0.50"
"named.elements","closure","","TRUE","FALSE","(x) ","base","NA","0.50"
"names","closure","","TRUE","FALSE","(x, ...) ","base","NA","0.50"
"names.default","closure","","TRUE","FALSE","(x) ","base","NA","0.50"
"names<-","closure","","TRUE","FALSE","(x, ...) ","base","NA","0.50"
"names<-.default","closure","","TRUE","FALSE","(x, n) ","base","NA","0.50"
"nargs","special","","TRUE","NA","","base","NA","0.50"
"nchar","builtin","","TRUE","NA","","base","NA","0.50"
"ncol","closure","","TRUE","FALSE","(x) ","base","NA","0.50"
"next","special","","TRUE","NA","","base","NA","0.50"
"nextn","closure","","TRUE","FALSE","(n, factors = c(2, 3, 5)) ","base","NA","0.50"
"nlevels","builtin","","TRUE","NA","","base","NA","0.50"
"nlm","closure","","TRUE","FALSE","(f, p, hessian = FALSE, typsiz = rep(1, length(p)),         fscale = 1, print.level = 0, ndigit = 12, gradtl = 1e-06,         stepmx = max(1000 * sqrt(sum((p/typsiz)^2)), 1000), steptl = 1e-06,         itnlim = 100) ","base","NA","0.50"
"noquote","closure","","TRUE","FALSE","(obj) ","base","NA","0.50"
"nrow","closure","","TRUE","FALSE","(x) ","base","NA","0.50"
"numeric","closure","","TRUE","FALSE","(n = 0) ","base","NA","0.50"
"objects","closure","","TRUE","FALSE","(name, pos = -1, envir = pos.to.env(pos), all.names = FALSE,         pattern) ","base","NA","0.50"
"offset","closure","","TRUE","FALSE","(x) ","base","NA","0.50"
"on.exit","special","","TRUE","NA","","base","NA","0.50"
"optimise","closure","","TRUE","FALSE","(f, interval, lower = min(interval), upper = max(interval),         maximum = FALSE, tol = .Machine$double.eps^0.25, ...) ","base","NA","0.50"
"optimize","closure","","TRUE","FALSE","(f, interval, lower = min(interval), upper = max(interval),         maximum = FALSE, tol = .Machine$double.eps^0.25, ...) ","base","NA","0.50"
"options","closure","","TRUE","FALSE","(...) ","base","NA","0.50"
"order","builtin","","TRUE","NA","","base","NA","0.50"
"ordered","closure","","TRUE","FALSE","(x, levels = sort(unique(x), na.last = TRUE), labels,         exclude = NA, ordered = TRUE) ","base","NA","0.50"
"outer","closure","","TRUE","FALSE","(x, y, FUN = ""*"", ...) ","base","NA","0.50"
"pairs","closure","","TRUE","FALSE","(x, labels, panel = points, main = NULL, font.main = par(""font.main""),         cex.main = par(""cex.main""), ...) ","base","NA","0.50"
"palette","closure","","TRUE","FALSE","(value) ","base","NA","0.50"
"panel.smooth","closure","","TRUE","FALSE","(x, y, col, pch, f = 2/3, iter = 3, ...) ","base","NA","0.50"
"par","closure","","TRUE","FALSE","(...) ","base","NA","0.50"
"par2","closure","","TRUE","FALSE","(...) ","base","NA","0.50"
"parse","closure","","TRUE","FALSE","(file = """", n = NULL, text = NULL, prompt = NULL, white = FALSE) ","base","NA","0.50"
"paste","closure","","TRUE","FALSE","(..., sep = "" "", collapse = NULL) ","base","NA","0.50"
"pbeta","closure","","TRUE","FALSE","(q, a, b) ","base","NA","0.50"
"pbinom","closure","","TRUE","FALSE","(q, n, p) ","base","NA","0.50"
"pcauchy","closure","","TRUE","FALSE","(q, location = 0, scale = 1) ","base","NA","0.50"
"pchisq","closure","","TRUE","FALSE","(q, df) ","base","NA","0.50"
"pentagamma","builtin","","TRUE","NA","","base","NA","0.50"
"pexp","closure","","TRUE","FALSE","(q, rate = 1) ","base","NA","0.50"
"pf","closure","","TRUE","FALSE","(q, n1, n2) ","base","NA","0.50"
"pgamma","closure","","TRUE","FALSE","(q, shape, scale = 1) ","base","NA","0.50"
"pgeom","closure","","TRUE","FALSE","(q, p) ","base","NA","0.50"
"phyper","closure","","TRUE","FALSE","(q, N1, N2, n) ","base","NA","0.50"
"pi","real","","TRUE","FALSE","NA","base","NA","0.50"
"pictex","closure","","TRUE","FALSE","(file = ""Rplots.tex"", width = 5, height = 4, debug = FALSE,         bg = ""white"", fg = ""black"") ","base","NA","0.50"
"piechart","closure","","TRUE","FALSE","(x, labels = names(x), edges = 200, radius = 0.8, col = NULL,         main = NULL, ...) ","base","NA","0.50"
"plnorm","closure","","TRUE","FALSE","(q, meanlog = 0, sdlog = 1) ","base","NA","0.50"
"plogis","closure","","TRUE","FALSE","(q, location = 0, scale = 1) ","base","NA","0.50"
"plot","closure","","TRUE","FALSE","(x, ...) ","base","NA","0.50"
"plot.data.frame","closure","","TRUE","FALSE","(x, ...) ","base","NA","0.50"
"plot.default","closure","","TRUE","FALSE","(x, y = NULL, type = ""p"", col = par(""fg""), bg = NA,         pch = par(""pch""), xlim = NULL, ylim = NULL, log = """",         axes = TRUE, frame.plot = TRUE, panel.first = NULL, panel.last = NULL,         ann = par(""ann""), main = NULL, xlab = NULL, ylab = NULL,         cex = par(""cex""), lty = par(""lty""), lwd = par(""lwd""),         ...) ","base","NA","0.50"
"plot.density","closure","","TRUE","FALSE","(s, main = """", xlab = NULL, ylab = ""Density"", type = ""l"",         ...) ","base","NA","0.50"
"plot.factor","closure","","TRUE","FALSE","(x, y, ...) ","base","NA","0.50"
"plot.new","closure","","TRUE","FALSE","(ask = NA) ","base","NA","0.50"
"plot.ts","closure","","TRUE","FALSE","(x, type = ""l"", xlim, ylim, xlab = ""Time"", ylab, log = """",         col = par(""col""), bg = NA, pch = par(""pch""), lty = par(""lty""),         axes = TRUE, frame.plot = TRUE, ann = par(""ann""), main = NULL,         ...) ","base","NA","0.50"
"plot.window","builtin","","TRUE","NA","","base","NA","0.50"
"plot.xy","closure","","TRUE","FALSE","(xy, type, pch = 1, lty = ""solid"", col = par(""fg""),         bg = NA, cex = 1, ...) ","base","NA","0.50"
"pmatch","closure","","TRUE","FALSE","(x, table, nomatch = NA) ","base","NA","0.50"
"pmax","closure","","TRUE","FALSE","(..., na.rm = FALSE) ","base","NA","0.50"
"pmin","closure","","TRUE","FALSE","(..., na.rm = FALSE) ","base","NA","0.50"
"pnbinom","closure","","TRUE","FALSE","(q, n, p) ","base","NA","0.50"
"pnchisq","closure","","TRUE","FALSE","(q, df, lambda) ","base","NA","0.50"
"pnorm","closure","","TRUE","FALSE","(q, mean = 0, sd = 1) ","base","NA","0.50"
"points","closure","","TRUE","FALSE","(x, ...) ","base","NA","0.50"
"points.default","closure","","TRUE","FALSE","(x, y = NULL, pch = 1, col = ""black"", ...) ","base","NA","0.50"
"poisson","closure","","TRUE","FALSE","(link = ""log"") ","base","NA","0.50"
"polygon","closure","","TRUE","FALSE","(x, y = NULL, border = par(""fg""), ...) ","base","NA","0.50"
"polyroot","builtin","","TRUE","NA","","base","NA","0.50"
"pos.to.env","builtin","","TRUE","NA","","base","NA","0.50"
"postscript","closure","","TRUE","FALSE","(file = ""Rplots.ps"", ...) ","base","NA","0.50"
"power","closure","","TRUE","FALSE","(lambda = 1) ","base","NA","0.50"
"ppoints","closure","","TRUE","FALSE","(x) ","base","NA","0.50"
"ppois","closure","","TRUE","FALSE","(q, lambda) ","base","NA","0.50"
"predict","closure","","TRUE","FALSE","(fit, ...) ","base","NA","0.50"
"predict.default","closure","","TRUE","FALSE","(object, ...) ","base","NA","0.50"
"pretty","closure","","TRUE","FALSE","(x, n = 5) ","base","NA","0.50"
"print","closure","","TRUE","FALSE","(x, ...) ","base","NA","0.50"
"print.anova.glm","closure","","TRUE","FALSE","(x, digits = max(3, .Options$digits - 3), na.print = """",         ...) ","base","NA","0.50"
"print.anova.lm","closure","","TRUE","FALSE","(x, digits = max(3, .Options$digits - 3), ...) ","base","NA","0.50"
"print.atomic","closure","","TRUE","FALSE","(x, quote = TRUE, ...) ","base","NA","0.50"
"print.data.frame","builtin","","TRUE","NA","","base","NA","0.50"
"print.default","closure","","TRUE","FALSE","(x, digits = NULL, quote = TRUE, na.print = NULL, print.gap = NULL,         ...) ","base","NA","0.50"
"print.density","closure","","TRUE","FALSE","(x, digits = NULL, ...) ","base","NA","0.50"
"print.family","closure","","TRUE","FALSE","(x, ...) ","base","NA","0.50"
"print.formula","closure","","TRUE","FALSE","(x) ","base","NA","0.50"
"print.glm","closure","","TRUE","FALSE","(x, digits = max(3, .Options$digits - 3), na.print = """",         ...) ","base","NA","0.50"
"print.htest","closure","","TRUE","FALSE","(x, digits = 4, quote = T, prefix = """") ","base","NA","0.50"
"print.infl","closure","","TRUE","FALSE","(infobj, digits = max(3, .Options$digits - 4), ...) ","base","NA","0.50"
"print.lm","closure","","TRUE","FALSE","(x, digits = max(3, .Options$digits - 3), ...) ","base","NA","0.50"
"print.noquote","closure","","TRUE","FALSE","(obj, ...) ","base","NA","0.50"
"print.plot","builtin","","TRUE","NA","","base","NA","0.50"
"print.summary.glm","closure","","TRUE","FALSE","(x, digits = max(3, .Options$digits - 3), roundfun = round,         na.print = """", ...) ","base","NA","0.50"
"print.summary.lm","closure","","TRUE","FALSE","(x, digits = max(3, .Options$digits - 3), roundfun = round,         ...) ","base","NA","0.50"
"print.table","closure","","TRUE","FALSE","(x, digits = .Options$digits, quote = FALSE, na.print = """",         ...) ","base","NA","0.50"
"print.tabular","closure","","TRUE","FALSE","(table, digits = max(3, .Options$digits - 3), na.print = """") ","base","NA","0.50"
"print.terms","closure","","TRUE","FALSE","(x) ","base","NA","0.50"
"print.ts","closure","","TRUE","FALSE","(x, calendar, ...) ","base","NA","0.50"
"prmatrix","closure","","TRUE","FALSE","(x, rowlab = character(0), collab = character(0), quote = TRUE,         right = FALSE) ","base","NA","0.50"
"proc.time","builtin","","TRUE","NA","","base","NA","0.50"
"prod","closure","","TRUE","FALSE","(..., na.rm = FALSE) ","base","NA","0.50"
"prompt","closure","","TRUE","FALSE","(object, ...) ","base","NA","0.50"
"prompt.default","closure","","TRUE","FALSE","(object, filename = paste0(name, "".Rd""), force.function = FALSE) ","base","NA","0.50"
"provide","closure","","TRUE","FALSE","(name) ","base","NA","0.50"
"ps.options","closure","","TRUE","FALSE","(file = ""Rplots.ps"", ..., reset = F) ","base","NA","0.50"
"pt","closure","","TRUE","FALSE","(q, df) ","base","NA","0.50"
"punif","closure","","TRUE","FALSE","(q, min = 0, max = 1) ","base","NA","0.50"
"pweibull","closure","","TRUE","FALSE","(q, shape, scale = 1) ","base","NA","0.50"
"q","closure","","TRUE","FALSE","(save = ""ask"") ","base","NA","0.50"
"qbeta","closure","","TRUE","FALSE","(p, a, b) ","base","NA","0.50"
"qbinom","closure","","TRUE","FALSE","(prob, n, p) ","base","NA","0.50"
"qcauchy","closure","","TRUE","FALSE","(p, location = 0, scale = 1) ","base","NA","0.50"
"qchisq","closure","","TRUE","FALSE","(p, df) ","base","NA","0.50"
"qexp","closure","","TRUE","FALSE","(p, rate = 1) ","base","NA","0.50"
"qf","closure","","TRUE","FALSE","(p, n1, n2) ","base","NA","0.50"
"qgamma","closure","","TRUE","FALSE","(p, shape, scale = 1) ","base","NA","0.50"
"qgeom","closure","","TRUE","FALSE","(prob, p) ","base","NA","0.50"
"qhyper","closure","","TRUE","FALSE","(p, N1, N2, n) ","base","NA","0.50"
"qlnorm","closure","","TRUE","FALSE","(p, meanlog = 0, sdlog = 1) ","base","NA","0.50"
"qlogis","closure","","TRUE","FALSE","(p, location = 0, scale = 1) ","base","NA","0.50"
"qnbinom","closure","","TRUE","FALSE","(prob, n, p) ","base","NA","0.50"
"qnchisq","closure","","TRUE","FALSE","(p, df, lambda) ","base","NA","0.50"
"qnorm","closure","","TRUE","FALSE","(p, mean = 0, sd = 1) ","base","NA","0.50"
"qpois","closure","","TRUE","FALSE","(p, lambda) ","base","NA","0.50"
"qqline","closure","","TRUE","FALSE","(y, ...) ","base","NA","0.50"
"qqnorm","closure","","TRUE","FALSE","(y, ylim, main = ""Normal Q-Q Plot"", xlab = ""Theoretical Quantiles"",         ylab = ""Sample Quantiles"", ...) ","base","NA","0.50"
"qqplot","closure","","TRUE","FALSE","(x, y, plot.it = TRUE, xlab = deparse(substitute(x)),         ylab = deparse(substitute(y)), ...) ","base","NA","0.50"
"qr","closure","","TRUE","FALSE","(x, tol = 1e-07) ","base","NA","0.50"
"qr.coef","closure","","TRUE","FALSE","(qr, y) ","base","NA","0.50"
"qr.fitted","closure","","TRUE","FALSE","(qr, y, k = qr$rank) ","base","NA","0.50"
"qr.qty","closure","","TRUE","FALSE","(qr, y) ","base","NA","0.50"
"qr.qy","closure","","TRUE","FALSE","(qr, y) ","base","NA","0.50"
"qr.resid","closure","","TRUE","FALSE","(qr, y) ","base","NA","0.50"
"qr.solve","closure","","TRUE","FALSE","(a, b, tol = 1e-07) ","base","NA","0.50"
"qt","closure","","TRUE","FALSE","(p, df) ","base","NA","0.50"
"quantile","closure","","TRUE","FALSE","(x, probs = seq(0, 1, 0.25), na.rm = FALSE) ","base","NA","0.50"
"quasi","closure","","TRUE","FALSE","(link = ""identity"", variance = ""constant"") ","base","NA","0.50"
"quit","closure","","TRUE","FALSE","(save = ""ask"") ","base","NA","0.50"
"qunif","closure","","TRUE","FALSE","(p, min = 0, max = 1) ","base","NA","0.50"
"quote","closure","","TRUE","FALSE","(x) ","base","NA","0.50"
"qweibull","closure","","TRUE","FALSE","(p, shape, scale = 1) ","base","NA","0.50"
"rainbow","closure","","TRUE","FALSE","(n, s = 1, v = 1, start = 0, end = (n - 1)/n, gamma = 1) ","base","NA","0.50"
"range","closure","","TRUE","FALSE","(..., na.rm = FALSE) ","base","NA","0.50"
"rank","builtin","","TRUE","NA","","base","NA","0.50"
"rbeta","closure","","TRUE","FALSE","(n, a, b) ","base","NA","0.50"
"rbind","builtin","","TRUE","NA","","base","NA","0.50"
"rbinom","closure","","TRUE","FALSE","(nobs, n, p) ","base","NA","0.50"
"rcauchy","closure","","TRUE","FALSE","(n, location = 0, scale = 1) ","base","NA","0.50"
"rchisq","closure","","TRUE","FALSE","(n, df) ","base","NA","0.50"
"read.table","closure","","TRUE","FALSE","(file, header = FALSE, sep = """", row.names, col.names,         as.is = FALSE, na.strings = ""NA"", skip = 0) ","base","NA","0.50"
"readline","builtin","","TRUE","NA","","base","NA","0.50"
"real","closure","","TRUE","FALSE","(n = 0) ","base","NA","0.50"
"rect","closure","","TRUE","FALSE","(xleft, ybottom, xright, ytop, col = NULL, border = par(""fg""),         lty = NULL, xpd = FALSE) ","base","NA","0.50"
"reformulate","closure","","TRUE","FALSE","(termlabels, response = NULL) ","base","NA","0.50"
"remove","closure","","TRUE","FALSE","(..., list = character(0), pos = -1, envir = pos.to.env(pos),         inherits = FALSE) ","base","NA","0.50"
"rep","closure","","TRUE","FALSE","(x, times, length.out) ","base","NA","0.50"
"repeat","special","","TRUE","NA","","base","NA","0.50"
"replace","closure","","TRUE","FALSE","(x, list, values) ","base","NA","0.50"
"require","closure","","TRUE","FALSE","(name, quietly = FALSE) ","base","NA","0.50"
"resid","closure","","TRUE","FALSE","(x, ...) ","base","NA","0.50"
"residuals","closure","","TRUE","FALSE","(x, ...) ","base","NA","0.50"
"residuals.glm","closure","","TRUE","FALSE","(object, type = ""deviance"") ","base","NA","0.50"
"residuals.lm","closure","","TRUE","FALSE","(z) ","base","NA","0.50"
"return","builtin","","TRUE","NA","","base","NA","0.50"
"rev","closure","","TRUE","FALSE","(x) ","base","NA","0.50"
"rexp","closure","","TRUE","FALSE","(n, rate = 1) ","base","NA","0.50"
"rf","closure","","TRUE","FALSE","(n, n1, n2) ","base","NA","0.50"
"rgamma","closure","","TRUE","FALSE","(n, shape, scale = 1) ","base","NA","0.50"
"rgb","closure","","TRUE","FALSE","(r, g, b, names = NULL) ","base","NA","0.50"
"rgeom","closure","","TRUE","FALSE","(n, p) ","base","NA","0.50"
"rhyper","closure","","TRUE","FALSE","(nobs, N1, N2, n) ","base","NA","0.50"
"rlnorm","closure","","TRUE","FALSE","(n, meanlog = 0, sdlog = 1) ","base","NA","0.50"
"rlogis","closure","","TRUE","FALSE","(n, location = 0, scale = 1) ","base","NA","0.50"
"rm","closure","","TRUE","FALSE","(..., list = character(0), pos = -1, envir = pos.to.env(pos),         inherits = FALSE) ","base","NA","0.50"
"rnbinom","closure","","TRUE","FALSE","(nobs, n, p) ","base","NA","0.50"
"rnchisq","closure","","TRUE","FALSE","(n, df, lambda) ","base","NA","0.50"
"rnorm","closure","","TRUE","FALSE","(n, mean = 0, sd = 1) ","base","NA","0.50"
"round","builtin","","TRUE","NA","","base","NA","0.50"
"row","closure","","TRUE","FALSE","(x, as.factor = FALSE) ","base","NA","0.50"
"row.names","closure","","TRUE","FALSE","(x) ","base","NA","0.50"
"row.names<-","closure","","TRUE","FALSE","(x, value) ","base","NA","0.50"
"rownames","closure","","TRUE","FALSE","(x) ","base","NA","0.50"
"rownames<-","closure","","TRUE","FALSE","(x, value) ","base","NA","0.50"
"rpois","closure","","TRUE","FALSE","(n, lambda) ","base","NA","0.50"
"rstudent","closure","","TRUE","FALSE","(lm.obj) ","base","NA","0.50"
"rt","closure","","TRUE","FALSE","(n, df) ","base","NA","0.50"
"runif","closure","","TRUE","FALSE","(n, min = 0, max = 1) ","base","NA","0.50"
"rweibull","closure","","TRUE","FALSE","(n, shape, scale = 1) ","base","NA","0.50"
"sample","closure","","TRUE","FALSE","(x, size, replace = FALSE) ","base","NA","0.50"
"sapply","closure","","TRUE","FALSE","(X, FUN, ..., simplify = TRUE) ","base","NA","0.50"
"save","closure","","TRUE","FALSE","(..., list = character(0), file = """", ascii = FALSE) ","base","NA","0.50"
"save.plot","builtin","","TRUE","NA","","base","NA","0.50"
"scale","closure","","TRUE","FALSE","(x, center = TRUE, scale = TRUE) ","base","NA","0.50"
"scan","closure","","TRUE","FALSE","(file = """", what = 0, nmax = -1, sep = """", skip = 0,         nlines = 0, na.strings = ""NA"", flush = FALSE, strip.white = FALSE,         quiet = FALSE) ","base","NA","0.50"
"sd","closure","","TRUE","FALSE","(x, na.rm = FALSE) ","base","NA","0.50"
"search","builtin","","TRUE","NA","","base","NA","0.50"
"segments","closure","","TRUE","FALSE","(x0, y0, x1, y1, col = par(""fg""), lty = par(""lty"")) ","base","NA","0.50"
"seq","closure","","TRUE","FALSE","(from = 1, to = 1, by = ((to - from)/(length.out - 1)),         length.out = NULL, along.with = NULL) ","base","NA","0.50"
"sequence","closure","","TRUE","FALSE","(nvec) ","base","NA","0.50"
"sign","builtin","","TRUE","NA","","base","NA","0.50"
"signif","builtin","","TRUE","NA","","base","NA","0.50"
"sin","builtin","","TRUE","NA","","base","NA","0.50"
"sinh","builtin","","TRUE","NA","","base","NA","0.50"
"sink","builtin","","TRUE","NA","","base","NA","0.50"
"solve","closure","","TRUE","FALSE","(a, b, tol = 1e-07) ","base","NA","0.50"
"solve.qr","closure","","TRUE","FALSE","(a, b, tol = 1e-07) ","base","NA","0.50"
"sort","closure","","TRUE","FALSE","(x, partial = NULL, na.last = NA) ","base","NA","0.50"
"source","closure","","TRUE","FALSE","(file, local = FALSE) ","base","NA","0.50"
"spline","closure","","TRUE","FALSE","(x, y, n = 3 * length(x), method = ""fmm"", xmin = min(x),         xmax = max(x)) ","base","NA","0.50"
"splinefun","closure","","TRUE","FALSE","(x, y, method = ""fmm"") ","base","NA","0.50"
"split","closure","","TRUE","FALSE","(x, f) ","base","NA","0.50"
"sqrt","builtin","","TRUE","NA","","base","NA","0.50"
"start","closure","","TRUE","FALSE","(x, ...) ","base","NA","0.50"
"start.ts","closure","","TRUE","FALSE","(x) ","base","NA","0.50"
"stat.anova","closure","","TRUE","FALSE","(table, test, scale, df.scale, n) ","base","NA","0.50"
"stem","closure","","TRUE","FALSE","(x, scale = 1, width = 80, atom = 1e-08) ","base","NA","0.50"
"stop","builtin","","TRUE","NA","","base","NA","0.50"
"storage.mode","closure","","TRUE","FALSE","(x) ","base","NA","0.50"
"storage.mode<-","closure","","TRUE","FALSE","(x, value) ","base","NA","0.50"
"stripplot","closure","","TRUE","FALSE","(x, method = ""overplot"", jitter = 0.1, offset = 1/3,         vertical = FALSE, group.names, xlim, ylim, main = """",         ylab = """", xlab = """", pch = 0, col = par(""fg""), cex = par(""cex"")) ","base","NA","0.50"
"strsplit","closure","","TRUE","FALSE","(x, split) ","base","NA","0.50"
